<CDLL 'libmodes//libmodes.so', handle 1120180 at 7fbcfd30b4d0>
{'addr': '4d2023',
 'altitude': 24275,
 'bFlags': 6146,
 'capability': 7,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 0,
 'msg': '8f4d2023587f345e35837e2218b2',
 'msgbits': 112,
 'msgpos': 1034,
 'msgtype': 17,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 45,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4d2023',
 'altitude': 24275,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 0,
 'msg': '5d4d20237a55a6',
 'msgbits': 56,
 'msgpos': 9629,
 'msgtype': 11,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 52,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4d2023',
 'altitude': 23375,
 'bFlags': 12290,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '4d2023',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 11,
 'modeA': 0,
 'msg': '20',
 'msgbits': 56,
 'msgpos': 11763,
 'msgtype': 4,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 12058,
 'raw_longitude': 99198,
 'remote': 0L,
 'signalLevel': 53,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=0, tm_sec=7, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4d2023',
 'altitude': 23375,
