<CDLL 'libmodes//libmodes.so', handle 1ee7180 at 7f403d5fd4d0>
{'addr': '4bcdda',
 'altitude': 0,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 0,
 'modeA': 0,
 'msg': '5d4bcdda510732',
 'msgbits': 56,
 'msgpos': 90081,
 'msgtype': 11,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 0,
 'raw_longitude': 0,
 'remote': 0L,
 'signalLevel': 10,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=22, tm_sec=10, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '3cf194',
 'altitude': 0,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 0,
 'modeA': 0,
 'msg': '5d3cf194f7fbb6',
 'msgbits': 56,
 'msgpos': 282223,
 'msgtype': 11,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 0,
 'raw_longitude': 0,
 'remote': 0L,
 'signalLevel': 16,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=22, tm_sec=10, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4b1620',
 'altitude': 0,
 'bFlags': 4096,
 'capability': 5,
 'corrected': '',
 'correctedbits': 0,
 'crc': '000000',
 'crcok': True,
 'ew_velocity': 0,
 'fLat': 0.0,
 'fLon': 0.0,
 'flight': '',
 'fs': 0,
 'heading': 0,
 'iid': 0,
 'mesub': 0,
 'metype': 0,
 'modeA': 0,
 'msg': '5d4b162053f53b',
 'msgbits': 56,
 'msgpos': 334193,
 'msgtype': 11,
 'ns_velocity': 0,
 'phase_corrected': False,
 'raw_latitude': 0,
 'raw_longitude': 0,
 'remote': 0L,
 'signalLevel': 12,
 'timestampMsg': time.struct_time(tm_year=2017, tm_mon=3, tm_mday=20, tm_hour=13, tm_min=22, tm_sec=10, tm_wday=0, tm_yday=79, tm_isdst=0),
 'unit': 'feet',
 'velocity': 0,
 'vert_rate': 0}
{'addr': '4b1620',
 'altitude': 34000,
 'bFlags': 6146,
 'capability': 5,
 'corrected': '',
